p, role:session-user, applications, get, */*, allow
p, role:session-user, applications, create, */*, allow
p, role:session-user, applications, update, */*, allow
p, role:session-user, applications, delete, */*, allow
p, role:session-user, applications, sync, */*, allow
p, role:session-user, applications, override, */*, allow
p, role:session-user, applications, action, */*, allow
g, eduk8s-labs-w01-s001-argocd-user, role:session-user
g, eduk8s-labs-w01-s002-argocd-user, role:session-user
g, eduk8s-labs-w01-s003-argocd-user, role:session-user
g, eduk8s-labs-w01-s004-argocd-user, role:session-user
g, eduk8s-labs-w01-s005-argocd-user, role:session-user
g, eduk8s-labs-w02-s001-argocd-user, role:session-user
g, eduk8s-labs-w02-s002-argocd-user, role:session-user
g, eduk8s-labs-w03-s001-argocd-user, role:session-user
g, eduk8s-labs-w03-s002-argocd-user, role:session-user
g, eduk8s-labs-w04-s001-argocd-user, role:session-user
g, eduk8s-labs-w04-s002-argocd-user, role:session-user
g, eduk8s-labs-w05-s001-argocd-user, role:session-user
g, eduk8s-labs-w05-s002-argocd-user, role:session-user